x,y,label
-1.9293071167218083,-11.90972882130913,0
-1.2977626371503743,-9.245434440527925,0
1.3698966680143183,-1.396470403133244,1
-5.0793808495125985,1.5738154702354747,3
0.3745557400581936,-1.7480896506604573,1
-2.7625674349825955,-8.635163471600094,0
-2.140776323169011,-5.058242106494596,2
-2.15018313977989,-2.883136741086127,2
-7.543465847824507,2.4411336283466936,3
-1.4634786922164562,-10.641282259718782,0
-4.960710910730826,3.0266410976680596,3
-3.098354413928028,-7.444825424748146,0
-1.191589529897294,-2.8867098678990777,2
-0.8982357230332279,-8.915199921999717,0
-6.573324855294701,3.3093301313343395,3
-2.1996329152012364,-4.83899685317055,2
-1.1342618840161034,-9.881581419919332,0
1.0034261104934037,-1.4449422235310834,1
-1.4569578459424313,-6.801831128592167,0
-5.975966944854313,1.9942714594584623,3
1.5072786558818652,-1.3058141758893687,1
-7.93674557014443,1.550159639154685,3
-2.1599784004169464,-3.759653486287597,2
-1.2992324536810762,-8.306474143941882,0
-2.019709033112511,-10.4272270754335,0
-3.150207396980166,-4.413164107863283,2
-0.798647573611036,-3.146717069111381,2
-2.1426330432865712,-11.224348267684691,0
-6.2764631528385175,2.181999129171565,3
0.06664156203192095,-0.6932417535304475,1
0.2681887368027531,-9.797303406614542,0
-0.41050375961497987,-10.568565938284616,0
4.002680746130757,-1.1419050553707777,1
-0.9274981695261617,-1.7408358655326155,1
-8.080938894724879,2.799105723074863,3
-1.5061335205618076,-8.994275123473859,0
-1.440364515992909,-9.428448880682284,0
1.7214863907279412,-3.549491646092071,1
-3.059750981532448,-3.113930376014347,2
-2.1737111662400292,-8.72957300827184,0
-0.7286479126135005,-7.189267350627216,0
-0.48092196212490945,-8.218861700117353,0
-2.701319184464052,-9.634970559119123,0
-2.1285164145949835,-10.839929408554811,0
-1.5562814494106627,-9.99835925717476,0
-6.446155075586512,2.1972351183394694,3
-0.7674288619799031,-1.3599681366041292,2
1.5063146242475205,-0.6028100665961285,1
-5.030998930354475,3.4317409170777284,3
1.7920598667581942,-3.0150816642323424,1
-7.498815045645431,0.8978364323863317,3
0.2861109944044731,-2.527800000676485,2
1.0511301080284459,-1.880320048219916,1
0.4246375545976133,-2.937094959024078,1
1.5362188016199894,-0.7084761037093036,1
-1.0186637806363414,-3.212935131424135,2
-5.917089011962816,1.754531734825266,3
1.962254746515165,-1.6142433247286365,1
-0.9035560461258838,-9.616955127745356,0
-6.662551944183839,2.1492452852560273,3
1.188821873018293,-1.3117772300287693,1
-2.4688364145843473,-3.376745171883323,2
1.8931386515770834,-0.5533004636458633,1
0.8532200053810611,-2.6462296696766625,1
-2.212812701436481,-2.1909961808406067,2
-6.893188131196036,1.618187168269505,3
2.0489411225768044,-0.6385200170991374,1
-3.5022783985270425,-3.7929250719091385,2
-2.251434163215671,-8.491322681305508,0
-3.8971024047838783,2.3761054731164757,3
-7.4618021018489475,3.5264023501895965,3
1.158697827282629,-2.0561107311850204,1
-0.991634638992826,-4.212983645996893,2
-5.917441313713636,2.2167025743791,3
-0.24253705070042475,-9.501668702010981,0
1.2995858613744375,-0.685598710657067,1
-0.6421568757031333,-1.8219051344477966,1
-4.986281538084099,3.4825822598115845,3
-4.702817276455556,2.968842592371378,3
-5.3268899453874,3.4315124805862314,3
0.4565056882279762,-2.5260912908180133,1
-8.502205601691621,2.2254325798441323,3
-1.9536150438892212,-2.94248004520028,2
-6.221744327125252,1.3837815601590622,3
-5.558491462402389,2.1753442936820355,3
1.168390279915961,-0.647201823272991,1
-6.002598273044062,0.7727142062835319,3
-2.073254312779998,-2.292224707274652,2
-0.787988663163061,-3.990898380212532,2
-5.646882264075874,4.192417056684099,3
-0.8968974936998599,-9.898469512317497,0
-4.1472854779488975,3.1038428193544108,3
-1.264889736864037,-2.4780748163977195,2
1.1602982460632496,0.2477357348063769,1
-1.2626271516892484,-2.646975616174755,2
-1.8984774422476036,-9.1026808977352,0
-1.8599289541840789,-2.2491994876438293,2
0.7838738502951124,0.17979149948579565,1
-2.209851333830358,-3.179715020090256,2
0.1331534661808993,0.0777683243565419,1
-2.139106254090281,-2.1232388276042586,2
-1.6639118033374931,-8.259625102640673,0
-0.46021684062554136,-10.11259404602727,0
-1.9208468993074412,-3.825530961753139,2
-0.8970933772928484,-8.38186673729437,0
3.0684768872812045,-0.58730653152876,1
-1.4318443845715931,-3.7520377924106985,2
-2.6135059449544444,-9.951316040195941,0
-4.692652600004553,3.4630299378458327,3
-5.6965792668268245,3.0545104067518913,3
-1.469146008625677,-9.930803964158498,0
0.2630065494285043,-1.2641927030489384,1
-6.870416416501141,2.4321598121665335,3
-5.040910944088761,1.9845031952259218,3
2.018245693758796,-2.4578123342536573,1
-0.6687611775862075,-9.433504771573986,0
-1.9238468573167382,-11.490259890889586,0
-6.7179103871847605,2.255644127036646,3
-0.7173970700445492,-10.063546120896396,0
1.371008727376374,-1.6303237878686656,1
-1.6647255738680675,-3.476237970034671,2
0.41516040881511784,-1.0698618626878156,1
0.06430061174709412,-0.3135213090465443,1
-3.3968402245632277,1.051282564541529,3
-0.1590654487030314,-4.651969624536231,2
1.7006100976052578,-1.417826292192045,1
1.207082618171723,-9.932836417792824,0
-2.4368011276780663,-8.247440682077599,0
-0.18455969790408844,-10.685643332350788,0
-2.559658841010442,-8.748825350028302,0
-2.25694761728697,-3.6804084491844886,2
1.844433451076973,-0.22422978083941736,1
-1.8102413654255693,-10.740682378805557,0
-0.38933885727636874,-2.0398711374837526,1
2.2024703083921446,-2.237278030459161,1
-2.6989125083084593,-9.733249481811997,0
-8.300309290013457,2.346287073737654,3
-0.22952935046493317,-0.6476089428458687,1
-1.2139755403254222,-8.945917012858605,0
-1.9967630872770794,-2.5333400968405417,2
2.0331705930730317,0.1872969016146271,1
-0.8768681265521285,-3.2124665346792316,2
-0.4413602370814853,-2.975785454600494,2
-1.980380044522789,-8.888482570178848,0
-0.7038268430860064,-9.287546938170792,0
-1.4862722090619678,-9.422107768807871,0
1.2709305213311988,-1.3986024512610096,1
3.0345470779627335,-0.8297978793645904,1
-1.498695843188184,-3.9130846272622533,2
-6.948077859560829,3.246592451348963,3
2.1559099643235218,-2.231611501327969,1
-2.5707300038959673,-1.8064195822074092,2
-0.6854601864753298,-0.1716655488113974,1
-0.09941674603877182,-1.5118088042162325,1
-1.2702258881784652,-8.668041689566616,0
-1.344033574132945,-2.499074572199441,2
-3.6545046412261786,-9.422955428161503,0
-5.516859157912614,0.566432447032637,3
-2.1962881389386295,-2.3775778571258925,2
-7.914158604620556,0.6506414840458581,3
-6.129959724240293,3.630967005911633,3
-2.3329760661286336,-10.380460854515103,0
1.707084413655215,-2.663474067711171,1
-1.601036664992313,-9.231961813707878,0
-2.4643500341819586,-4.536908787290004,2
-6.00942184111468,2.8839417885249765,3
1.1694680005139975,-0.8059743382663571,1
-3.0656575852838,-4.223805014016106,2
1.6245687214373792,-1.7044611311577373,1
1.6898662185019357,-1.028940634865033,1
1.4387887554439194,-1.6174755955664222,1
0.267217285763403,-0.966734947541114,1
0.151958534458286,0.5720433507917213,1
1.5110857144485412,-2.0188675007094643,1
-0.5839039775484942,-8.784059091165243,0
-4.355049867453264,-0.06305864085061375,3
2.2328133700436315,-2.033098498377045,1
0.15473711436995952,0.36460048361624353,1
2.3798262278843705,-0.9727767343547221,1
-1.6356715019773311,-3.7473453865009296,2
-7.250810198814739,1.191537918590372,3
-0.12491140137825574,-1.364029198514583,1
-0.9840683847857513,-3.961708558251005,2
1.7711147106414367,-1.2378493557985975,1
-4.878689564474468,1.4090159334396302,3
-6.20804337586755,1.573389900910753,3
-1.8890161529568168,-9.693669501668442,0
-2.4060057378573307,-8.992978697503753,0
0.5290430279530962,-9.676513272569414,0
0.8135129617029953,-1.6973005704815998,1
-6.67505303219011,3.508983771997112,3
-4.719825524311524,0.2843761614380522,3
0.3766627386628665,0.5141008176937902,1
-1.3381900269584581,-5.370787699289544,2
-2.601841059941517,-5.046504376829234,2
-5.393667476918112,3.779855520367705,3
0.36228628986537914,-1.2239448360713936,1
-0.782161808793104,-9.354971188135668,0
-2.1367278910115237,-5.034421375348574,2
-0.5281371079450442,-10.475236346560765,0
-4.898019794340412,3.4770460399299195,3
2.727308101960372,-0.5786948092700295,1
-1.9786919070963136,-10.410367287965993,0
1.3479201746272726,-3.5102204731812976,1
1.145959816905967,-1.5638604834525158,1
-0.48962472253999123,-3.8046050624496024,2
0.5101270085754479,-2.8266324001378074,1
0.598316727195373,-1.06451727389104,1
-5.949662927512905,3.7480168774636518,3
-0.27863062710806363,-8.286965200505522,0
1.3115702913538922,-0.4611089820784825,1
-1.865220275106452,-1.0071466047209756,2
1.283257879645133,-0.6692764669847204,1
1.2742977094375596,-1.9525685513327802,1
1.2681159780975153,0.34189952555975633,1
-0.6764304965572977,-9.56108881546417,0
-5.892376848899349,4.740960556187815,3
-4.9223719110335304,0.6524106207593476,3
-1.6439643650896476,-2.160412970575276,2
0.34099102051318075,-8.768792089962675,0
-0.6961382019261158,-1.987499184805168,1
0.16720905249161078,-3.757812448840124,2
-0.30650570529598564,-4.364103730423202,2
-5.720672397862659,2.9010034975541945,3
0.8823604549622246,-8.823924116547252,0
-0.493955887336637,-9.287306667783946,0
2.5371261548289494,-3.146311477898907,1
-6.862023722427554,1.848249130083534,3
-2.2025455858290743,-10.000450048650388,0
-1.662039937617972,-3.9797092482574556,2
-2.2191009548987997,-8.852699556242523,0
-0.30975552141464213,-2.0858233341498167,1
-5.2070351219298665,1.7659819137538633,3
-1.4127216163751926,-3.5506528348757165,2
-1.8730686680414088,-9.169871379912337,0
0.7618305198899107,-1.4197766317705205,1
1.0698984594485543,-2.0882759780120215,1
-5.816852809188225,3.0083105121454565,3
-1.5757507614897133,-4.7742336105739955,2
-4.892590685188143,1.0007232905629837,3
-1.8667148045994066,-2.98489833485656,2
-1.293441708510795,-10.249798613035498,0
-6.487655441297991,1.5955444339300642,3
-6.645887508659007,1.3438218530299029,3
-6.350608626940517,0.9579875670185971,3
-5.143132043033603,1.5785976512340574,3
1.1616722465599651,-1.5887909713842652,1
-3.991466123621837,-2.4805162461386248,2
-5.1779722854927055,1.8018938542132026,3
0.38703574728264645,-2.2580906428252687,2
-0.3269245568640782,-9.826717328431121,0
-0.5547486978028663,-9.840949822587204,0
2.2756147114154848,-0.9443945203522626,1
-3.8210699957492107,-4.751111858823529,2
-1.4963548075588682,-3.1568840941765024,2
-1.7085814861381776,-3.2924864432322725,2
-5.371181479532471,1.1614217887571203,3
-3.1854594526298987,-1.5111438071664565,2
0.8200613565406792,-1.7331373333925266,1
1.3183706629197642,-1.1392940170250303,1
-2.068773769899983,-2.068592859670722,2
-2.184192559974066,-1.4448353227585946,2
-5.509171430405987,2.1312497162084583,3
-1.657122119017498,-2.8644471298934873,2
1.345862295112373,-1.1679290486323977,1
2.797561653983985,-1.1971558330857295,1
-0.9406421855347259,-8.638082355990607,0
-4.909947528285135,3.1151722734203995,3
-6.2987086626094895,2.601248503562645,3
-0.741043636579136,-10.077635063248641,0
0.5901739856247525,-3.103734329115695,2
0.9845289675885405,-2.2091112105395876,1
-2.886338653229428,-3.4262689095740275,2
-0.6447381994224634,-7.379246095989605,0
-1.309037802796602,-8.308792802878012,0
-0.4496782256217209,-5.549240823573199,2
-6.492784317097268,0.33501083902070095,3
-0.9410644771199845,-9.488302857604754,0
-0.2604104430444185,-4.571295306132605,2
-0.6483030333755584,-9.06388263291591,0
0.498223902627767,-0.9560374343159167,1
-0.9068749764172667,-9.39954357040741,0
-0.46517520639685306,-1.715620979487217,2
0.6934158123738483,-2.2007353277546073,1
-7.362250396232319,2.3310161470720017,3
-0.9346525871062682,-9.864278463039339,0
-4.319118721271931,2.2130091073216316,3
1.395328829549503,-1.1452098389281968,1
-1.3922697396673818,-4.5042904393050245,2
-0.5665775094588047,-6.951740489228726,0
0.6327022831635394,-4.2950532909256385,2
-7.17655081763321,1.595638079957614,3
0.11024405294908424,-11.133154963233602,0
0.8458429103195674,-0.4005218350621822,1
1.1265789355184928,-0.6953351444076302,1
-6.706247512702822,2.957782136112502,3
-4.418181351489155,1.6800721449566827,3
0.2516583591570314,-11.46732113723482,0
1.6000894688396663,-1.160477223159609,1
-2.4144204401905434,-10.18889625100596,0
-5.5657066347353625,0.9626229522545433,3
-6.580466621348303,1.5414078464120635,3
-5.286036355403423,1.1160003132834906,3
0.6570428896696137,-2.77438564882846,2
-1.247607238938842,-10.275653327075851,0
-1.2658752910284035,-2.3092376563907853,2
-0.9808912875372541,-8.802208185418166,0
1.850231779828563,0.5849195670374743,1
-6.8078475537932235,3.5521384642514247,3
-5.82103368064933,1.7848908371488215,3
-2.6497406297861934,-6.8111381186424795,0
-6.5516872094439655,1.778597737349287,3
-6.483108091593026,2.6036876748628273,3
3.0726262088107434,-1.8060457810767736,1
-6.0240725306307015,2.6261355341680286,3
-4.457744650784585,1.00127648023781,3
-1.9333522249519604,-8.639019081870833,0
0.18757605341348804,-9.817152701966021,0
-1.6434013313112312,-4.29776861811557,2
-3.1804041567616324,-3.795326681849793,2
-6.6158692396748195,2.2882770589945265,3
-0.06425557322828723,-1.2231182635122528,1
-1.4710265218152199,-10.106728881554048,0
1.4115159683620377,-0.5225341542849656,1
-2.4981705183677487,-3.4301973006654327,2
1.5544137556616078,-2.3046268977186193,1
0.3047984867420904,0.3820561489685532,1
-6.789063805384107,1.8111358611229993,3
-0.06777188169529524,-4.277117189720964,2
0.30730496910087646,-2.111839420353422,2
2.7280122424179782,-0.20478151437643155,1
-1.362347332193055,-9.786141948291831,0
-0.001984072732028608,-2.990675507530638,2
0.5658986217948705,0.8376943402001622,1
1.464549450873396,-2.0877022050798217,1
-7.410316202650951,2.1748058059871846,3
-4.677044285281237,2.0442909808877627,3
-1.4888055862724394,-9.343857372137213,0
-1.9782729547428177,-9.241524165169288,0
-2.9579268326824244,-5.064850067234194,2
-2.0136669011829755,-4.43514915854241,2
-5.097761666443385,1.6397770291281695,3
-1.9028459679182228,-4.268209746855029,2
-6.981766692358583,3.5276314509252127,3
-4.37118340035771,1.6621189231447837,3
-0.8070031817351025,-3.7690828811438446,2
-2.9166079955406037,-5.184005176012217,2
-3.448720456063197,-10.146655529526344,0
-2.0202387725211386,-2.743421763746409,2
-6.247618936568749,3.1330815510424523,3
1.2114453301401023,-1.335482575616034,1
0.8079433465905257,-0.03998489339906608,1
-6.717204302394771,0.8948916452406752,3
-3.5760134759164317,-2.1060753887158907,2
-2.1092372461747035,-9.393765145033843,0
-1.5832637057207921,-1.207881402066643,2
1.2461736734823654,-1.8722385648777697,1
-1.845221340796443,-8.91635362893027,0
-2.093596091111455,-3.9789410316618135,2
-0.2571272253043295,-3.677264381393882,2
-0.8609136464650076,-3.3485940908371226,2
1.3859727206800743,-1.4310906771406127,1
-6.500674117532595,1.2547030874974103,3
0.06601955901003898,-3.46373925349202,2
-5.934232291000043,2.950448700258311,3
-0.8530844996044494,-9.074487614330074,0
-1.5957951674626984,-10.831477466107717,0
-0.8835817984732162,-9.796092799098105,0
-6.454387595616024,1.6350696759359304,3
-7.546925912361584,1.93710105280756,3
-0.23171329874780278,-9.14871284031805,0
-5.446401512772548,2.7116897123205543,3
-4.451083456666991,2.940346194923113,3
-2.91398558855948,-8.891581059571484,0
2.6826782294503295,-1.9255146241354457,1
-2.1902997944094125,-3.3678081857915125,2
-2.0851383172554407,-3.9375335328719734,2
-5.362836021634515,1.2134109363604915,3
1.9103734854204426,-2.707512695275467,1
-0.2346239695214194,-8.112459339041205,0
-5.958330222844821,2.2425434127427506,3
-0.7728753531296064,-7.4916400689369205,0
-1.8252778434490657,-3.527770585042727,2
0.5200710068854404,-6.20076068652824,2
-5.5196092046070335,3.4502234530536224,3
1.0137546764708338,-2.404044706529848,1
-2.205497382585497,-3.1050627191840405,2
-1.7600870686925758,-10.501124462918103,0
-1.833051396723147,-9.181948550262016,0
-2.1632275182738274,-7.936088536970325,0
-1.3147873231611398,-8.78528161100517,0
-1.8216688333455202,-2.1501535406129264,2
0.5561169925181304,-1.2758806265074352,1
-1.2475364878474333,-11.122035588247016,0
-0.7041798975814015,-2.8457889764139717,2
-5.68079316464334,1.5762471040586168,3
2.043175290224413,-2.0270719617324175,1
2.1766361748019873,-0.918795577164512,1
-2.470766012966927,-2.880363487569902,2
-0.4993476011372482,-10.537315002007988,0
-0.131074546270876,-3.5591205163762583,2
0.7202268117982075,-0.30306042368928743,1
-6.318136657201746,2.278330533641046,3
-2.413235230836907,-9.048382808785483,0
-5.190307564121962,4.4756523953723875,3
-0.24932745897610542,-3.1366664330391085,2
0.3935043247445035,-1.2470414748846257,1
-1.4469326295030753,-4.1711587560082934,2
-5.387218267079039,2.790346599551214,3
0.7746316779296429,-1.8493322923402773,1
0.5125641819851885,-1.0188521908094936,1
0.4776278295990196,-1.5311165409202203,1
-1.2886730801607236,-3.4947401062578427,2
-3.0180614615444927,-8.440651410051444,0
0.6168302863923321,-10.11055451424068,0
1.2848630615711318,-2.1807494155149123,1
-5.509640755543021,2.8457877161942156,3
-1.1426739730124735,-2.669540320463203,2
-2.555214511042686,-10.381975677333207,0
-3.3961122605714067,1.1920491652059333,3
-0.7611770329975419,-9.974470274896717,0
1.754697960699943,-0.39129575683511886,1
-1.5809998589351495,-3.0558461377218187,2
-0.2068275572946099,-1.0790250267815646,1
1.3737984175952636,-2.895866390970086,1
-2.388453624068484,-10.071565963923549,0
-5.6023685320398435,2.463047268040049,3
-4.345008155491454,2.2705175061031926,3
1.7133936181649814,-0.09783644079264775,1
-1.7101545097319037,-3.151456599025518,2
1.1464496736903873,-3.027221469496996,1
-4.416623236329421,3.647334551664983,3
-1.0758939782458128,-8.074779121780804,0
-6.360332735117494,2.6682527199158685,3
-4.7256585922563845,1.0599931958498554,3
-1.9378703196088436,-10.732923769756502,0
1.3985390138122633,-2.6817206229813686,1
0.025065978601537475,-2.998808090412626,2
-0.27695144065342703,-2.413470799049067,2
-1.1947375237372746,-8.816141085519947,0
-3.383660299753154,-10.23285020518463,0
-2.7281215528573286,-4.380114229676016,2
-6.838533960175188,2.669703736083273,3
0.12153985133019729,-2.678983909811574,2
-1.069166790093464,-4.789963424295608,2
0.46112259981404935,-11.784508182947556,0
-0.894103881647943,-9.683464107821264,0
-2.504368579246856,-2.528141669270151,2
-0.26138491026681687,-7.179097074899824,0
-0.6837718528031607,-2.04257831145194,1
-6.371756136248293,1.0306098680977775,3
-0.48131410845300837,-2.064655388765605,1
-1.7484482167181568,-10.736195670555029,0
-6.747411247567471,0.6763275886640656,3
-0.21788785867661264,-2.4588120127822544,2
-0.44248616319390366,-9.613157766694018,0
-0.03582252704254385,-0.7056225524889068,1
0.5124908952383591,-9.91048868195202,0
-6.124710816068659,4.130687764414175,3
-6.811617512215114,2.2014531555722674,3
1.6263322677458372,-1.4526787128204568,1
-1.574812732620137,-2.8246617744851124,2
-3.0586998435254826,-4.285538410268978,2
1.4495554283659526,-4.247307696953554,1
2.5319855515013865,-2.1015171342461576,1
-1.949926163893168,-2.813581274458555,2
-1.9577775344879664,-10.920914390180792,0
-1.3213992648145423,-3.775519564944296,2
-6.111547279090695,1.5350701992041422,3
-0.6857928001189454,-9.559582700827937,0
-0.6659406759246695,-4.104371645895221,2
-6.045543688916175,1.5575895809004474,3
-4.464528519835581,0.745693566979849,3
-2.5103033096433482,-3.1937308674667584,2
-1.4829426946787847,-8.810328600365814,0
2.6769933989142425,0.32110680255067003,1
-5.61631732204024,2.5158242415686667,3
-5.865792162795446,0.11267313165227533,3
2.8037812189974245,-0.01999635758347318,1
-1.168361865097553,-3.838621502052044,2
-5.1039594415969285,0.32235257270567796,3
-5.77839255467171,1.8406564697479597,3
-0.22246738672981792,-8.639106018443044,0
-7.016986414345151,2.614772936613014,3
-1.7981408715288925,-3.16695657366126,2
1.2069714917441843,-1.8268942497438179,1
-1.7236134196528892,-11.076609762300897,0
-5.848118053910961,1.2850577472605396,3
-0.16221522370908303,-9.7557174523057,0
-0.6802815277017027,-8.932090897983004,0
1.0470934351326302,0.036865430582138536,1
-0.8562955582755889,-3.7324461325210994,2
-3.234771159202515,-4.546430591891573,2
-2.949720202107817,-3.9443269199475175,2
-1.8738575400425317,-8.331974795724191,0
-1.1972794768484707,-10.568870160177859,0
-1.3749055815848839,-2.76503953821946,2
-0.38323445485187335,-1.6762696739954162,2
0.8684998333125487,-3.0235023602019773,1
-2.4351744209998607,-3.2707044008223303,2
-6.669527505171101,3.629313406271608,3
-0.534381815604918,-3.458915324462146,2
-2.3638058307474936,-4.300905153915781,2
0.8200367003716886,-1.2094572375846668,1
-1.4345119195180391,-11.230764167254454,0
1.2805664456664172,-2.494917984723519,1
-0.31659403250047635,-4.1008147803408015,2
-3.0054564394242442,-2.8799149892607407,2
-5.826055564284751,3.2677280615929236,3
-1.1806026918387256,-11.885701416268898,0
-1.9217181472498819,-2.2848255457485367,2
-6.086203253817595,1.2736136064424932,3
1.37287774273442,-2.212512433141589,1
-6.145583696364092,2.63224378193225,3
1.5798989551042308,-1.4624119969689238,1
-1.3329666965603482,-9.418482687993382,0
1.4180506003773088,-0.38004666403495513,1
-5.980003536419928,2.5079249995864323,3
1.3547560742452982,0.888179039118556,1
-2.2947646402316964,-8.235193631134017,0
2.240844489924345,0.29325007354547084,1
-1.3927975090195912,-3.466986207527503,2
-1.8919499477859016,-3.449607147003292,2
-2.124410197775456,-10.041295476370058,0
-1.4531731223853996,-9.876821764608982,0
2.1876203480522625,-1.881309768845207,1
-0.23383666520371982,0.19462844525430412,1
-6.332465002681059,3.4060329366963873,3
0.3618126803120221,-9.169777656779953,0
1.7960132476632888,-1.550744731721737,1
3.108714734773892,-0.5667648232996765,1
-6.757941387304227,1.4362873792371942,3
0.9952766499056379,-1.5477855602002641,1
-2.387540683435562,-9.657761504695273,0
-1.5717072603047189,-4.033024334929866,2
-5.714157592271849,1.7866166544816617,3
-6.445612950132443,2.433807931358971,3
1.9856085428237593,-2.256250682453559,1
-1.8732199405310936,-2.9043539941820558,2
-2.5354487746369703,-2.4456200093386893,2
-1.892196707327735,-9.832737824534947,0
-0.7596253692063017,-1.9019138640180908,2
0.6735037155254398,-1.850666744638668,1
-0.5471018696286614,-3.499235415564887,2
-6.685489069779987,1.4201202489382756,3
-1.5936101541533336,-8.710463625372762,0
-5.358858057045334,1.2716433841568007,3
-0.2652318841343142,-4.23391366060976,2
-5.566065609834696,1.567194916135512,3
-2.393403269448747,-9.223472338837238,0
-0.17127724192452298,-2.169651391658184,1
-5.495293242229582,3.3857301796314103,3
1.838541373572062,-1.2299960999987714,1
-1.6345711013751103,-3.29075627890633,2
-1.6839942264978642,-10.865994029978038,0
-1.3641451442201986,-3.707489690441007,2
0.827178677076775,-0.6782479351005388,1
-4.467531407287053,1.0947251855938094,3
0.14486507689208095,-9.928333260212918,0
-1.5841883959612404,-6.8961804953776245,0
-6.316170351101692,1.893137831047132,3
-6.942259880199716,2.4336035146637,3
-4.568862803910498,2.9716174922634897,3
-1.127523778516775,-2.615164189499567,1
-6.971564861001438,0.7811566900160909,3
-2.341467701090763,-9.589992187361158,0
-0.565624854182432,-4.404985351426772,2
-7.843353752438153,2.105555237224342,3
0.06366466041017538,-3.6009784042152955,2
1.5101452316708208,-1.0429278278023948,1
1.8138095327570358,-1.6314058401622655,1
-1.528476658792288,-3.4465869028637632,2
1.30047014705006,0.9195974257652808,1
0.9839780727916322,-1.8101805408551888,1
-1.981137107807084,-4.387277400479831,2
-5.811844063161917,2.041665519668626,3
-6.613417807651427,3.9593652837059343,3
-1.0885283105521468,-10.143684375236422,0
-1.4913746485889323,-11.139210107875401,0
-1.5164253481809151,-7.9134703610327914,0
-1.77510437973371,-10.508644439060298,0
-2.965360359417443,-5.179914906499276,2
1.2487915254330524,-2.052063670173496,1
-2.6387973799383864,-4.346409246173993,2
-1.2210644680996041,-2.049291193811804,2
-6.992760636416028,1.9543037553230804,3
-5.4537979345361185,2.646327955405764,3
-1.3111242471282005,-3.2525633502308415,2
2.617875185167998,-0.6678286878940508,1
-1.8391931741162415,-3.1821077225858705,2
-1.1623054074045929,-10.018160672279686,0
-1.4682473469081947,-9.255514286818373,0
-4.766703564687899,1.5168646201372398,3
-2.3449595020913634,-4.148406415554675,2
-6.877167927782999,1.3986506229446547,3
1.2554549435580413,-2.46186000376491,1
3.1079525433158963,-1.4346598907246764,1
2.357577447821103,-0.5957782718167012,1
-3.6300140545523876,-2.1012897649589872,2
-5.5054801824166635,2.2807825018283805,3
-1.004591246030442,-1.701260051731073,2
-1.2700675868931035,-9.002670754494407,0
-0.5837408064840667,-10.15389578437885,0
-0.24707289123230347,-9.81047779814288,0
-5.46132811083352,1.8471692810282736,3
3.688676921793301,-0.3957124656447766,1
0.8896005773564519,-1.7221468007644298,1
-1.8239853385297549,-9.297173624043815,0
-2.4579573733048607,-4.034023746919133,2
1.8707614552977931,-0.9358052202755229,1
-1.3604075491973888,-10.773699174623806,0
1.708707162556673,-3.1861873811525863,1
0.6464262228094009,-2.3593684378423436,1
-0.4814164238298031,-5.037806851294624,2
-4.865198815944684,3.528012900623735,3
-1.5372269263842437,-9.61845365953052,0
-5.590827273899078,2.029248472823528,3
-2.0762833519938177,-8.65059682908529,0
-3.072517255834388,-4.697435358085165,2
-0.9908494214596629,-9.081177876593296,0
0.9275771756398937,-3.254042563803558,1
-2.3337556746375787,-2.104826344986061,2
0.5463452870691429,-1.8837767501063776,1
-5.784107252706798,0.7259487666953075,3
-0.9275495738652454,-5.3559082562248825,2
-2.609448399664446,-10.227071777694794,0
-4.627663444307465,2.5479599097550847,3
-7.3867966995160605,2.2522505947486318,3
-0.11933949729305393,-0.39609217415266573,1
-0.2439987670331878,-2.091231362459107,2
-0.6147493832518648,-3.813828064532336,2
-1.3638025464583747,-1.6537532326704307,2
-5.789038842846831,2.822928103307197,3
-2.368263525961192,-10.239330916661642,0
0.35594417285468727,-3.035632045432139,2
0.6219152661406118,-10.061858401496892,0
-1.009698833502377,-4.604662124304466,2
-0.4413889716518621,-9.331647413398768,0
-7.7112059865389,1.154140306086989,3
-0.6971704342608082,-3.524374435719984,2
-0.18962883789918128,-0.22924126345616047,1
-1.0646150977582787,-5.068851360808139,2
-4.757899763937165,3.2898365684769812,3
-6.164710130679446,1.4722618100003761,3
-0.5828980243869384,-0.11306401261765542,1
-0.6504934133242802,-4.939069506519562,2
-5.377445726141514,1.3375206538857076,3
-0.5953419882110154,-11.189014413993267,0
-0.4937570665733608,-3.2602537263643763,2
-0.4172141164298273,-2.173648124646074,2
-1.7421073053133052,-9.130586869354428,0
-6.513901810596906,1.9982648172051145,3
-1.5405610926917095,-6.149882317046337,2
-5.707429039601374,2.765320679618022,3
1.2577331616367702,-2.6656264768200293,1
-0.04200015178342431,-0.5850246144315856,1
0.6177291856461719,-1.7494529201858113,1
-1.601392578126335,-4.504968686921805,2
-3.337612150435506,-3.2092294476357055,2
-6.595513023386665,2.576657145152863,3
1.217616711653188,-0.8212923467413441,1
-7.573957612392898,3.1026652530011805,3
-5.987973807274774,1.1317066756911507,3
-6.237410035761542,3.0551797409661097,3
-1.0237935655826949,-8.713850280937045,0
-1.3653868294457,-2.740258166101476,2
-6.817471786809124,2.004921873030328,3
-1.2800921956883287,-8.939122791293144,0
-6.856466484745022,1.4752575148311733,3
-2.1468774622814237,-3.070065399591136,2
-1.8049936242801223,-10.071284046857752,0
-2.6200589084587733,-2.4696408765257623,2
-1.5772767412284163,-10.595786834736971,0
-1.7882425459873512,-1.9955031617958152,2
-5.651680340675977,1.900864951910672,3
-2.178078249577781,-4.663244482865192,2
2.2790953967982945,-1.4606633070302406,1
-5.664401371985653,2.3376722241138874,3
-0.5001270300387624,-2.728701999444442,2
0.32983081162018546,-1.5764392198963644,1
